
> queen-city-surface-coatings@1.0.0 dev
> astro dev

12:32:35 [types] Generated 0ms

 astro  v4.16.18 ready in 264 ms

┃ Local    http://localhost:4321/
┃ Network  use --host to expose

12:32:35 watching for file changes...
12:32:50 [astro-icon] Loaded icons from src/icons, ic, mdi
12:32:50 [200] HEAD /services/flake-systems/hamilton-county-oh 8ms
12:33:07 [200] /services/flake-systems/hamilton-county-oh 4ms
12:33:07 [404] POST /api/vitals 5ms
12:33:07 [404] POST /api/vitals 5ms
12:33:07 [404] /styles/index.css 2ms
12:33:07 [404] /assets/images/services/flake-systems-hamilton-county.webp 2ms
12:33:07 [404] /assets/images/services/flake-systems-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 3ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 2ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [200] /company/contact/ 2ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/flake-systems-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [200] /services/ 3ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [200] /portfolio/ 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
12:33:07 [404] /assets/images/services/%7Bservice.slug%7D-hero.webp 1ms
